underlying,underlying_price,put_call,option_symbol,root,expiry,dte_key,days_to_expiration,strike,bid,ask,mid,last,mark,volume,open_interest,iv,delta,gamma,theta,vega,rho,intrinsic_value,extrinsic_value,in_the_money,expiration_type,exercise_type,interest_rate_chain,base_chain_iv
AAPL,276.97,CALL,AAPL  260417C00300000,AAPL,2026-04-17,143,143,300.0,9.4,9.55,9.475000000000001,9.82,9.48,287,5576,25.993,0.343,0.008,-0.059,0.638,0.335,-23.03,32.85,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00230000,AAPL,2026-05-15,171,171,230.0,55.95,56.35,56.150000000000006,56.79,56.15,20,1098,29.738,0.845,0.004,-0.04,0.451,0.852,46.97,9.82,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00240000,AAPL,2026-05-15,171,171,240.0,47.85,48.15,48.0,49.47,48.0,40,4860,28.254,0.8,0.005,-0.044,0.531,0.832,36.97,12.5,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00250000,AAPL,2026-05-15,171,171,250.0,40.1,40.4,40.25,41.66,40.25,436,2678,26.877,0.742,0.006,-0.048,0.612,0.795,26.97,14.69,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00260000,AAPL,2026-05-15,171,171,260.0,32.8,33.2,33.0,33.87,33.0,63,2893,25.53,0.674,0.007,-0.051,0.683,0.741,16.97,16.9,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00270000,AAPL,2026-05-15,171,171,270.0,26.45,26.65,26.549999999999997,27.23,26.55,98,2991,24.224,0.594,0.008,-0.052,0.735,0.668,6.97,20.26,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00280000,AAPL,2026-05-15,171,171,280.0,20.75,20.9,20.825,21.0,20.83,120,2414,23.003,0.505,0.009,-0.051,0.756,0.579,-3.03,24.03,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00290000,AAPL,2026-05-15,171,171,290.0,15.85,16.0,15.925,17.0,15.93,64,2678,28.218,0.444,0.007,-0.062,0.748,0.501,-13.03,30.03,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00300000,AAPL,2026-05-15,171,171,300.0,11.9,12.0,11.95,12.1,11.95,945,7266,27.372,0.37,0.007,-0.058,0.715,0.424,-23.03,35.13,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00310000,AAPL,2026-05-15,171,171,310.0,8.7,8.85,8.774999999999999,9.15,8.77,938,3361,26.688,0.3,0.007,-0.052,0.659,0.348,-33.03,42.18,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260515C00320000,AAPL,2026-05-15,171,171,320.0,6.35,6.4,6.375,6.4,6.38,1913,2808,26.24,0.238,0.006,-0.045,0.586,0.278,-43.03,49.43,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00255000,AAPL,2026-06-18,205,205,255.0,38.55,38.85,38.7,39.1,38.7,62,3141,25.736,0.701,0.007,-0.046,0.72,0.902,21.97,17.13,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00260000,AAPL,2026-06-18,205,205,260.0,35.15,35.4,35.275,35.65,35.28,81,6270,25.217,0.667,0.007,-0.047,0.754,0.868,16.97,18.68,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00265000,AAPL,2026-06-18,205,205,265.0,31.85,32.1,31.975,32.85,31.98,54,4806,24.713,0.63,0.007,-0.048,0.783,0.83,11.97,20.88,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00270000,AAPL,2026-06-18,205,205,270.0,28.75,29.0,28.875,28.83,28.88,274,10394,23.93,0.592,0.008,-0.047,0.805,0.79,6.97,21.86,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00275000,AAPL,2026-06-18,205,205,275.0,25.75,26.05,25.9,25.95,25.9,205,4349,23.329,0.552,0.008,-0.047,0.821,0.744,1.97,23.98,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00280000,AAPL,2026-06-18,205,205,280.0,23.0,23.3,23.15,23.25,23.15,350,13630,22.736,0.509,0.008,-0.046,0.827,0.693,-3.03,26.28,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00285000,AAPL,2026-06-18,205,205,285.0,20.5,20.7,20.6,20.68,20.6,770,5136,29.083,0.492,0.007,-0.059,0.827,0.648,-8.03,28.71,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00290000,AAPL,2026-06-18,205,205,290.0,18.15,18.35,18.25,18.3,18.25,2579,7557,28.597,0.458,0.007,-0.058,0.823,0.609,-13.03,31.33,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00300000,AAPL,2026-06-18,205,205,300.0,14.0,14.2,14.1,14.45,14.1,272,15817,27.716,0.39,0.007,-0.054,0.796,0.527,-23.03,37.48,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260618C00310000,AAPL,2026-06-18,205,205,310.0,10.7,10.85,10.774999999999999,10.7,10.77,123,8428,27.092,0.326,0.006,-0.05,0.747,0.445,-33.03,43.73,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00255000,AAPL,2026-07-17,234,234,255.0,40.0,42.4,41.2,37.13,41.2,0,0,25.198,0.693,0.006,-0.042,0.775,1.203,21.97,15.16,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00260000,AAPL,2026-07-17,234,234,260.0,35.8,38.95,37.375,37.46,37.38,18,0,24.627,0.661,0.007,-0.042,0.809,1.102,16.97,20.49,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00265000,AAPL,2026-07-17,234,234,265.0,32.5,34.7,33.6,34.5,33.6,1,198,24.649,0.625,0.007,-0.044,0.838,1.017,11.97,22.53,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00270000,AAPL,2026-07-17,234,234,270.0,29.25,32.6,30.925,31.85,30.93,32,335,23.464,0.59,0.007,-0.043,0.86,0.941,6.97,24.88,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00275000,AAPL,2026-07-17,234,234,275.0,26.3,28.85,27.575000000000003,28.92,27.58,7,13,22.932,0.551,0.008,-0.043,0.876,0.871,1.97,26.95,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00280000,AAPL,2026-07-17,234,234,280.0,24.75,26.15,25.45,26.61,25.45,2,11,22.389,0.511,0.008,-0.042,0.883,0.804,-3.03,29.64,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00285000,AAPL,2026-07-17,234,234,285.0,22.15,22.55,22.35,23.43,22.35,36,56,29.282,0.497,0.006,-0.055,0.883,0.778,-8.03,31.46,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00290000,AAPL,2026-07-17,234,234,290.0,19.75,20.15,19.95,21.19,19.95,126,58,28.774,0.466,0.006,-0.054,0.88,0.724,-13.03,34.22,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00295000,AAPL,2026-07-17,234,234,295.0,17.55,17.95,17.75,18.27,17.75,9,0,28.326,0.434,0.006,-0.053,0.872,0.672,-18.03,36.3,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260717C00300000,AAPL,2026-07-17,234,234,300.0,15.55,15.95,15.75,16.77,15.75,4,15,27.939,0.402,0.006,-0.051,0.857,0.624,-23.03,39.8,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00230000,AAPL,2026-08-21,269,269,230.0,60.75,61.25,61.0,60.6,61.0,0,0,28.444,0.805,0.004,-0.033,0.64,0.96,46.97,13.63,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00240000,AAPL,2026-08-21,269,269,240.0,53.15,53.65,53.4,55.8,53.4,22,0,27.122,0.764,0.005,-0.036,0.724,1.006,36.97,18.83,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00250000,AAPL,2026-08-21,269,269,250.0,45.95,46.4,46.175,47.55,46.18,64,1578,26.174,0.712,0.005,-0.039,0.805,1.015,26.97,20.58,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00260000,AAPL,2026-08-21,269,269,260.0,39.2,39.55,39.375,40.02,39.38,14,1147,24.886,0.654,0.006,-0.04,0.873,0.995,16.97,23.05,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00270000,AAPL,2026-08-21,269,269,270.0,32.95,33.35,33.150000000000006,33.84,33.15,56,1426,23.79,0.588,0.007,-0.04,0.923,0.942,6.97,26.87,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00280000,AAPL,2026-08-21,269,269,280.0,27.4,27.65,27.525,28.15,27.53,241,2020,22.701,0.514,0.007,-0.04,0.946,0.861,-3.03,31.18,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00290000,AAPL,2026-08-21,269,269,290.0,22.45,22.65,22.549999999999997,23.22,22.55,56,983,29.665,0.477,0.006,-0.052,0.945,0.773,-13.03,36.25,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00300000,AAPL,2026-08-21,269,269,300.0,18.15,18.35,18.25,18.5,18.25,64,1349,28.834,0.419,0.006,-0.049,0.928,0.698,-23.03,41.53,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00310000,AAPL,2026-08-21,269,269,310.0,14.5,14.75,14.625,14.85,14.63,197,10830,28.166,0.363,0.006,-0.046,0.891,0.619,-33.03,47.88,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260821C00320000,AAPL,2026-08-21,269,269,320.0,11.45,11.7,11.575,12.34,11.58,1,0,27.582,0.31,0.005,-0.043,0.838,0.538,-43.03,55.37,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00255000,AAPL,2026-09-18,297,297,255.0,43.7,44.5,44.1,44.23,44.1,0,0,25.323,0.68,0.006,-0.037,0.888,1.099,21.97,22.26,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00260000,AAPL,2026-09-18,297,297,260.0,40.85,41.15,41.0,42.0,41.0,6,3600,24.726,0.651,0.006,-0.038,0.92,1.085,16.97,25.03,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00265000,AAPL,2026-09-18,297,297,265.0,37.65,38.0,37.825,38.69,37.83,26,2370,24.225,0.62,0.006,-0.038,0.948,1.061,11.97,26.72,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00270000,AAPL,2026-09-18,297,297,270.0,34.65,35.0,34.825,35.5,34.83,10,2094,23.676,0.587,0.007,-0.038,0.97,1.03,6.97,28.53,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00275000,AAPL,2026-09-18,297,297,275.0,31.75,32.1,31.925,32.28,31.93,252,2699,23.15,0.553,0.007,-0.038,0.985,0.992,1.97,30.31,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00280000,AAPL,2026-09-18,297,297,280.0,28.9,29.35,29.125,29.59,29.13,266,3034,22.84,0.518,0.007,-0.038,0.994,0.946,-3.03,32.62,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00285000,AAPL,2026-09-18,297,297,285.0,26.3,26.75,26.525,28.7,26.53,63,2870,22.234,0.481,0.007,-0.037,0.994,0.895,-8.03,36.73,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00290000,AAPL,2026-09-18,297,297,290.0,24.05,24.3,24.175,25.25,24.18,28,4262,29.889,0.484,0.005,-0.05,0.994,0.852,-13.03,38.28,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00295000,AAPL,2026-09-18,297,297,295.0,21.8,22.05,21.925,23.15,21.93,6,1296,29.467,0.456,0.005,-0.049,0.989,0.816,-18.03,41.18,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  260918C00300000,AAPL,2026-09-18,297,297,300.0,19.75,19.95,19.85,20.08,19.85,172,13392,29.097,0.429,0.005,-0.048,0.979,0.778,-23.03,43.11,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00230000,AAPL,2026-12-18,388,388,230.0,66.15,66.95,66.55000000000001,66.65,66.55,19,5212,27.382,0.781,0.004,-0.028,0.824,1.329,46.97,19.68,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00240000,AAPL,2026-12-18,388,388,240.0,59.2,59.7,59.45,60.25,59.45,7,5811,26.401,0.74,0.004,-0.03,0.912,1.373,36.97,23.28,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00250000,AAPL,2026-12-18,388,388,250.0,52.4,52.7,52.55,53.45,52.55,32,9674,25.425,0.694,0.005,-0.031,0.992,1.382,26.97,26.48,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00260000,AAPL,2026-12-18,388,388,260.0,45.95,46.25,46.1,46.05,46.1,155,4460,24.454,0.642,0.005,-0.032,1.06,1.356,16.97,29.08,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00270000,AAPL,2026-12-18,388,388,270.0,39.95,40.25,40.1,40.44,40.1,254,5743,23.47,0.584,0.006,-0.033,1.108,1.299,6.97,33.47,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00280000,AAPL,2026-12-18,388,388,280.0,34.5,34.75,34.625,34.64,34.63,104,4625,22.518,0.522,0.006,-0.032,1.133,1.211,-3.03,37.67,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00290000,AAPL,2026-12-18,388,388,290.0,29.45,29.7,29.575,30.09,29.58,197,6582,31.096,0.502,0.004,-0.045,1.134,1.098,-13.03,43.12,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00300000,AAPL,2026-12-18,388,388,300.0,25.0,25.2,25.1,25.43,25.1,193,9123,30.299,0.456,0.005,-0.043,1.129,1.027,-23.03,48.46,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00310000,AAPL,2026-12-18,388,388,310.0,21.05,21.25,21.15,21.65,21.15,56,2757,29.606,0.41,0.005,-0.042,1.107,0.946,-33.03,54.68,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  261218C00320000,AAPL,2026-12-18,388,388,320.0,17.65,17.85,17.75,18.05,17.75,96,8244,29.05,0.366,0.005,-0.039,1.072,0.862,-43.03,61.08,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00230000,AAPL,2027-01-15,416,416,230.0,67.6,68.3,67.94999999999999,68.45,67.95,68,8974,27.054,0.777,0.004,-0.026,0.861,1.406,46.97,21.48,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00240000,AAPL,2027-01-15,416,416,240.0,60.4,60.85,60.625,62.3,60.63,18,7929,26.113,0.736,0.004,-0.028,0.951,1.45,36.97,25.33,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00250000,AAPL,2027-01-15,416,416,250.0,53.75,54.05,53.9,54.2,53.9,65,8790,25.132,0.69,0.005,-0.03,1.031,1.46,26.97,27.23,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00260000,AAPL,2027-01-15,416,416,260.0,47.35,47.65,47.5,48.15,47.5,37,14311,24.19,0.639,0.005,-0.031,1.099,1.434,16.97,31.18,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00270000,AAPL,2027-01-15,416,416,270.0,41.4,41.7,41.55,41.57,41.55,333,7313,23.22,0.582,0.006,-0.031,1.147,1.376,6.97,34.6,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00280000,AAPL,2027-01-15,416,416,280.0,35.9,36.2,36.05,36.05,36.05,337,10074,22.463,0.522,0.006,-0.03,1.172,1.285,-3.03,39.08,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00290000,AAPL,2027-01-15,416,416,290.0,30.95,31.2,31.075,31.5,31.08,46,2979,31.443,0.506,0.004,-0.043,1.173,1.167,-13.03,44.53,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00300000,AAPL,2027-01-15,416,416,300.0,26.45,26.7,26.575,26.95,26.58,256,21143,30.649,0.462,0.004,-0.042,1.169,1.097,-23.03,49.98,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00310000,AAPL,2027-01-15,416,416,310.0,22.5,22.7,22.6,23.05,22.6,87,4981,29.971,0.418,0.004,-0.04,1.15,1.018,-33.03,56.08,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270115C00320000,AAPL,2027-01-15,416,416,320.0,18.95,19.2,19.075,19.22,19.08,2440,8436,29.353,0.375,0.004,-0.039,1.118,0.934,-43.03,62.25,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00230000,AAPL,2027-06-17,569,569,230.0,73.35,74.4,73.875,73.65,73.88,0,0,26.205,0.758,0.003,-0.022,1.05,1.831,46.97,26.68,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00240000,AAPL,2027-06-17,569,569,240.0,65.9,68.3,67.1,68.0,67.1,15,1076,25.34,0.72,0.004,-0.024,1.141,1.879,36.97,31.03,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00250000,AAPL,2027-06-17,569,569,250.0,60.45,60.85,60.650000000000006,61.4,60.65,107,2197,24.489,0.677,0.004,-0.024,1.222,1.889,26.97,34.43,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00260000,AAPL,2027-06-17,569,569,260.0,54.35,54.75,54.55,55.75,54.55,4,1394,23.647,0.631,0.005,-0.025,1.29,1.863,16.97,38.78,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00270000,AAPL,2027-06-17,569,569,270.0,48.65,48.95,48.8,48.79,48.8,38,3946,22.786,0.581,0.005,-0.025,1.339,1.802,6.97,41.82,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00280000,AAPL,2027-06-17,569,569,280.0,43.3,43.6,43.45,43.68,43.45,503,4730,21.904,0.527,0.005,-0.025,1.366,1.708,-3.03,46.71,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00290000,AAPL,2027-06-17,569,569,290.0,38.15,38.7,38.425,38.5,38.42,11,919,21.032,0.471,0.005,-0.024,1.368,1.584,-13.03,51.53,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00300000,AAPL,2027-06-17,569,569,300.0,33.85,34.1,33.975,34.6,33.98,100,3949,31.865,0.49,0.004,-0.037,1.369,1.483,-23.03,57.63,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00310000,AAPL,2027-06-17,569,569,310.0,29.5,30.05,29.775,31.2,29.78,8,696,31.161,0.453,0.004,-0.036,1.361,1.41,-33.03,64.23,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  270617C00320000,AAPL,2027-06-17,569,569,320.0,25.75,26.35,26.05,26.65,26.05,46,856,30.579,0.417,0.004,-0.035,1.342,1.328,-43.03,69.68,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00255000,AAPL,2027-12-17,752,752,255.0,64.4,65.2,64.80000000000001,61.4,64.8,0,0,23.417,0.646,0.004,-0.02,1.452,2.356,21.97,39.43,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00260000,AAPL,2027-12-17,752,752,260.0,61.5,62.3,61.9,62.93,61.9,32,2801,22.937,0.625,0.004,-0.021,1.484,2.342,16.97,45.96,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00265000,AAPL,2027-12-17,752,752,265.0,58.75,59.55,59.15,59.65,59.15,3,866,22.315,0.602,0.004,-0.02,1.512,2.321,11.97,47.68,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00270000,AAPL,2027-12-17,752,752,270.0,55.95,56.8,56.375,57.3,56.38,173,2929,22.142,0.579,0.004,-0.021,1.534,2.281,6.97,50.33,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00275000,AAPL,2027-12-17,752,752,275.0,53.35,54.05,53.7,54.44,53.7,13,564,21.769,0.555,0.005,-0.021,1.552,2.236,1.97,52.47,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00280000,AAPL,2027-12-17,752,752,280.0,50.75,51.65,51.2,52.1,51.2,32,2036,21.345,0.531,0.005,-0.02,1.564,2.184,-3.03,55.13,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00285000,AAPL,2027-12-17,752,752,285.0,48.5,49.15,48.825,50.0,48.83,42,635,21.06,0.506,0.005,-0.02,1.57,2.122,-8.03,58.03,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00290000,AAPL,2027-12-17,752,752,290.0,46.1,46.75,46.425,47.77,46.43,8,2006,20.642,0.48,0.005,-0.02,1.569,2.053,-13.03,60.8,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00295000,AAPL,2027-12-17,752,752,295.0,43.6,44.45,44.025000000000006,45.23,44.03,16,0,20.231,0.454,0.005,-0.019,1.562,1.977,-18.03,63.26,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  271217C00300000,AAPL,2027-12-17,752,752,300.0,41.45,42.35,41.900000000000006,42.34,41.9,47,5658,33.09,0.514,0.003,-0.033,1.565,1.904,-23.03,65.37,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00230000,AAPL,2028-01-21,787,787,230.0,81.1,82.05,81.57499999999999,82.0,81.57,20,300,25.158,0.741,0.003,-0.018,1.272,2.378,46.97,35.03,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00240000,AAPL,2028-01-21,787,787,240.0,74.75,75.65,75.2,75.83,75.2,14,638,24.385,0.705,0.003,-0.019,1.366,2.434,36.97,38.86,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00250000,AAPL,2028-01-21,787,787,250.0,68.9,70.4,69.65,69.95,69.65,88,1596,23.528,0.666,0.004,-0.019,1.449,2.452,26.97,42.98,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00260000,AAPL,2028-01-21,787,787,260.0,63.1,63.6,63.35,64.25,63.35,58,1431,22.828,0.624,0.004,-0.02,1.518,2.426,16.97,47.28,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00270000,AAPL,2028-01-21,787,787,270.0,56.65,58.15,57.4,58.59,57.4,30,1913,21.743,0.578,0.004,-0.02,1.569,2.372,6.97,51.62,True,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00280000,AAPL,2028-01-21,787,787,280.0,52.5,53.0,52.75,53.0,52.75,134,1878,21.299,0.531,0.005,-0.02,1.598,2.268,-3.03,56.03,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00290000,AAPL,2028-01-21,787,787,290.0,47.6,48.15,47.875,48.34,47.88,121,1030,20.508,0.481,0.005,-0.019,1.604,2.137,-13.03,61.37,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00300000,AAPL,2028-01-21,787,787,300.0,43.1,43.45,43.275000000000006,43.37,43.28,311,3706,33.289,0.518,0.003,-0.032,1.598,1.978,-23.03,66.4,False,S,A,3.732,29.0
