underlying,underlying_price,put_call,option_symbol,root,expiry,dte_key,days_to_expiration,strike,bid,ask,mid,last,mark,volume,open_interest,iv,delta,gamma,theta,vega,rho,intrinsic_value,extrinsic_value,in_the_money,expiration_type,exercise_type,interest_rate_chain,base_chain_iv
AAPL,276.97,CALL,AAPL  280121C00310000,AAPL,2028-01-21,787,787,310.0,38.0,39.45,38.725,39.74,38.73,5,0,32.458,0.487,0.003,-0.031,1.602,1.918,-33.03,72.77,False,S,A,3.732,29.0
AAPL,276.97,CALL,AAPL  280121C00320000,AAPL,2028-01-21,787,787,320.0,34.7,35.6,35.150000000000006,36.84,35.15,2,0,32.086,0.458,0.003,-0.031,1.596,1.846,-43.03,79.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00265000,AAPL,2025-11-28,3,3,265.0,0.08,0.09,0.08499999999999999,0.09,0.09,7966,12102,26.985,-0.032,0.011,-0.064,0.018,-0.001,-11.97,12.06,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00267500,AAPL,2025-11-28,3,3,267.5,0.12,0.14,0.13,0.12,0.13,7786,7538,24.09,-0.051,0.018,-0.089,0.026,-0.001,-9.47,9.59,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00270000,AAPL,2025-11-28,3,3,270.0,0.22,0.24,0.22999999999999998,0.23,0.23,18124,9087,21.656,-0.092,0.031,-0.137,0.041,-0.002,-6.97,7.2,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00272500,AAPL,2025-11-28,3,3,272.5,0.45,0.48,0.46499999999999997,0.47,0.47,12265,7096,19.776,-0.175,0.053,-0.215,0.064,-0.004,-4.47,4.94,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00275000,AAPL,2025-11-28,3,3,275.0,0.97,1.0,0.985,0.99,0.99,34933,7342,18.398,-0.327,0.079,-0.301,0.089,-0.007,-1.97,2.96,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00277500,AAPL,2025-11-28,3,3,277.5,1.94,1.99,1.9649999999999999,1.94,1.97,31006,2507,18.05,-0.542,0.089,-0.33,0.098,-0.012,0.53,1.41,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00280000,AAPL,2025-11-28,3,3,280.0,3.45,3.6,3.5250000000000004,3.57,3.53,12941,2287,17.316,-0.755,0.074,-0.234,0.078,-0.015,3.03,0.54,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00282500,AAPL,2025-11-28,3,3,282.5,5.4,5.8,5.6,5.55,5.6,3130,472,17.435,-0.895,0.041,-0.119,0.045,-0.015,5.53,0.02,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00285000,AAPL,2025-11-28,3,3,285.0,7.85,8.25,8.05,7.56,8.05,1532,262,18.269,-0.951,0.013,-0.042,0.024,-0.011,8.03,-0.47,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251128P00287500,AAPL,2025-11-28,3,3,287.5,10.3,10.8,10.55,9.3,10.55,49,12,20.051,-1.0,0.0,0.0,0.0,0.0,10.53,-1.23,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00265000,AAPL,2025-12-05,10,10,265.0,0.67,0.68,0.675,0.67,0.68,2133,2839,23.787,-0.123,0.019,-0.109,0.093,-0.009,-11.97,12.64,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00267500,AAPL,2025-12-05,10,10,267.5,0.93,0.97,0.95,0.95,0.95,4842,1847,22.736,-0.169,0.024,-0.13,0.115,-0.013,-9.47,10.42,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00270000,AAPL,2025-12-05,10,10,270.0,1.33,1.36,1.3450000000000002,1.37,1.35,3895,3738,21.748,-0.229,0.031,-0.151,0.139,-0.017,-6.97,8.34,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00272500,AAPL,2025-12-05,10,10,272.5,1.9,1.94,1.92,1.92,1.92,2555,810,20.933,-0.308,0.037,-0.169,0.161,-0.023,-4.47,6.39,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00275000,AAPL,2025-12-05,10,10,275.0,2.68,2.73,2.705,2.71,2.71,5092,2928,20.151,-0.404,0.042,-0.179,0.177,-0.03,-1.97,4.68,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00277500,AAPL,2025-12-05,10,10,277.5,3.65,3.8,3.7249999999999996,3.75,3.72,4553,455,20.836,-0.511,0.042,-0.19,0.182,-0.038,0.53,3.22,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00280000,AAPL,2025-12-05,10,10,280.0,5.0,5.15,5.075,5.1,5.08,3708,2628,20.015,-0.619,0.042,-0.172,0.174,-0.044,3.03,2.07,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00282500,AAPL,2025-12-05,10,10,282.5,6.55,6.8,6.675,6.7,6.68,362,102,19.408,-0.724,0.038,-0.143,0.153,-0.049,5.53,1.17,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00285000,AAPL,2025-12-05,10,10,285.0,8.35,8.7,8.524999999999999,8.15,8.52,1138,196,18.948,-0.815,0.032,-0.108,0.122,-0.051,8.03,0.12,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251205P00287500,AAPL,2025-12-05,10,10,287.5,10.45,11.5,10.975,10.4,10.98,69,64,18.737,-0.885,0.023,-0.074,0.089,-0.048,10.53,-0.13,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00265000,AAPL,2025-12-12,17,17,265.0,1.39,1.45,1.42,1.43,1.42,1152,1213,23.528,-0.182,0.019,-0.108,0.158,-0.024,-11.97,13.4,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00267500,AAPL,2025-12-12,17,17,267.5,1.81,1.87,1.84,1.84,1.84,539,199,22.778,-0.228,0.022,-0.12,0.18,-0.03,-9.47,11.31,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00270000,AAPL,2025-12-12,17,17,270.0,2.36,2.4,2.38,2.39,2.38,875,1582,22.062,-0.284,0.026,-0.131,0.202,-0.037,-6.97,9.36,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00272500,AAPL,2025-12-12,17,17,272.5,3.0,3.15,3.075,3.09,3.08,508,183,21.42,-0.349,0.029,-0.138,0.221,-0.045,-4.47,7.56,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00275000,AAPL,2025-12-12,17,17,275.0,3.85,4.0,3.925,3.91,3.93,862,903,20.729,-0.423,0.032,-0.141,0.234,-0.055,-1.97,5.88,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00277500,AAPL,2025-12-12,17,17,277.5,4.9,5.05,4.975,5.0,4.97,932,81,20.088,-0.505,0.033,-0.139,0.238,-0.064,0.53,4.47,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00280000,AAPL,2025-12-12,17,17,280.0,6.2,6.3,6.25,6.01,6.25,388,624,21.364,-0.581,0.031,-0.144,0.233,-0.073,3.03,2.98,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00282500,AAPL,2025-12-12,17,17,282.5,7.65,7.8,7.725,6.84,7.73,34,0,20.904,-0.659,0.03,-0.131,0.219,-0.081,5.53,1.31,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00285000,AAPL,2025-12-12,17,17,285.0,9.35,9.55,9.45,8.46,9.45,47,1087,20.477,-0.732,0.027,-0.114,0.197,-0.086,8.03,0.43,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251212P00287500,AAPL,2025-12-12,17,17,287.5,11.0,12.45,11.725,10.7,11.73,19,22,20.139,-0.798,0.024,-0.094,0.168,-0.089,10.53,0.17,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00265000,AAPL,2025-12-19,24,24,265.0,2.17,2.23,2.2,2.2,2.2,9859,14405,23.669,-0.221,0.018,-0.104,0.211,-0.041,-11.97,14.17,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00267500,AAPL,2025-12-19,24,24,267.5,2.66,2.74,2.7,2.67,2.7,337,98,22.975,-0.265,0.02,-0.111,0.232,-0.049,-9.47,12.14,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00270000,AAPL,2025-12-19,24,24,270.0,3.25,3.35,3.3,3.3,3.3,1419,10741,22.265,-0.314,0.023,-0.116,0.252,-0.058,-6.97,10.27,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00272500,AAPL,2025-12-19,24,24,272.5,4.0,4.1,4.05,3.95,4.05,694,459,21.66,-0.371,0.025,-0.12,0.268,-0.069,-4.47,8.42,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00275000,AAPL,2025-12-19,24,24,275.0,4.9,5.0,4.95,4.95,4.95,2021,4862,21.085,-0.434,0.026,-0.122,0.279,-0.08,-1.97,6.92,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00277500,AAPL,2025-12-19,24,24,277.5,5.95,6.1,6.025,5.99,6.03,832,166,20.57,-0.501,0.027,-0.12,0.283,-0.091,0.53,5.46,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00280000,AAPL,2025-12-19,24,24,280.0,7.15,7.3,7.225,7.18,7.23,1267,2347,22.398,-0.561,0.025,-0.129,0.28,-0.101,3.03,4.15,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00282500,AAPL,2025-12-19,24,24,282.5,8.55,8.7,8.625,8.05,8.63,107,46,21.905,-0.625,0.025,-0.121,0.269,-0.111,5.53,2.52,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00285000,AAPL,2025-12-19,24,24,285.0,10.15,10.4,10.275,10.23,10.28,357,4315,21.511,-0.686,0.023,-0.11,0.252,-0.119,8.03,2.2,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251219P00287500,AAPL,2025-12-19,24,24,287.5,11.95,12.2,12.075,11.28,12.08,3,0,21.127,-0.745,0.022,-0.097,0.228,-0.125,10.53,0.75,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00255000,AAPL,2025-12-26,31,31,255.0,1.25,1.3,1.275,1.19,1.27,262,296,25.381,-0.122,0.01,-0.066,0.164,-0.03,-21.97,23.16,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00260000,AAPL,2025-12-26,31,31,260.0,1.8,1.87,1.835,1.86,1.84,497,1268,24.009,-0.171,0.013,-0.079,0.205,-0.041,-16.97,18.83,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00265000,AAPL,2025-12-26,31,31,265.0,2.61,2.88,2.745,3.1,2.75,551,546,23.069,-0.242,0.017,-0.093,0.252,-0.058,-11.97,15.07,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00270000,AAPL,2025-12-26,31,31,270.0,3.75,3.9,3.825,3.85,3.83,391,1038,21.442,-0.327,0.021,-0.1,0.291,-0.078,-6.97,10.82,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00275000,AAPL,2025-12-26,31,31,275.0,5.45,5.6,5.525,5.55,5.53,1071,577,20.406,-0.437,0.024,-0.103,0.318,-0.104,-1.97,7.52,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00280000,AAPL,2025-12-26,31,31,280.0,7.7,7.9,7.800000000000001,7.8,7.8,144,114,22.082,-0.552,0.022,-0.112,0.319,-0.129,3.03,4.77,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00285000,AAPL,2025-12-26,31,31,285.0,10.65,10.85,10.75,10.75,10.75,49,136,21.17,-0.665,0.021,-0.098,0.294,-0.151,8.03,2.72,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00290000,AAPL,2025-12-26,31,31,290.0,14.15,14.55,14.350000000000001,13.65,14.35,23,184,20.49,-0.769,0.019,-0.078,0.245,-0.163,13.03,0.62,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00295000,AAPL,2025-12-26,31,31,295.0,18.3,18.75,18.525,17.17,18.52,46,30,20.275,-0.85,0.014,-0.058,0.188,-0.161,18.03,-0.86,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  251226P00300000,AAPL,2025-12-26,31,31,300.0,22.7,24.05,23.375,21.9,23.38,9,3,20.199,-0.906,0.01,-0.04,0.133,-0.143,23.03,-1.13,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00255000,AAPL,2026-01-02,38,38,255.0,1.59,1.67,1.63,1.57,1.63,505,1870,24.813,-0.14,0.01,-0.064,0.199,-0.042,-21.97,23.54,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00260000,AAPL,2026-01-02,38,38,260.0,2.23,2.32,2.275,2.28,2.28,630,265,23.578,-0.19,0.013,-0.074,0.242,-0.056,-16.97,19.25,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00265000,AAPL,2026-01-02,38,38,265.0,3.1,3.25,3.175,3.12,3.18,227,232,22.379,-0.255,0.016,-0.084,0.287,-0.076,-11.97,15.09,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00270000,AAPL,2026-01-02,38,38,270.0,4.4,4.55,4.475,4.55,4.47,100,341,21.396,-0.34,0.019,-0.091,0.327,-0.1,-6.97,11.52,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00275000,AAPL,2026-01-02,38,38,275.0,6.1,6.4,6.25,6.18,6.25,128,99,20.524,-0.44,0.022,-0.094,0.352,-0.129,-1.97,8.15,False,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00280000,AAPL,2026-01-02,38,38,280.0,8.35,8.5,8.425,8.48,8.43,137,38,22.585,-0.542,0.02,-0.103,0.354,-0.157,3.03,5.45,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00285000,AAPL,2026-01-02,38,38,285.0,11.2,11.55,11.375,11.0,11.38,9,20,21.736,-0.643,0.019,-0.093,0.333,-0.181,8.03,2.97,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00290000,AAPL,2026-01-02,38,38,290.0,14.5,15.1,14.8,14.27,14.8,10,0,21.04,-0.738,0.017,-0.077,0.291,-0.198,13.03,1.24,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00295000,AAPL,2026-01-02,38,38,295.0,18.5,19.1,18.8,17.65,18.8,5,0,20.611,-0.819,0.014,-0.06,0.235,-0.201,18.03,-0.38,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260102P00300000,AAPL,2026-01-02,38,38,300.0,22.9,23.6,23.25,27.51,23.25,0,0,20.405,-0.88,0.011,-0.044,0.177,-0.189,23.03,4.48,True,W,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00255000,AAPL,2026-01-16,52,52,255.0,2.49,2.56,2.5250000000000004,2.5,2.53,946,11681,24.905,-0.173,0.01,-0.063,0.268,-0.071,-21.97,24.47,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00260000,AAPL,2026-01-16,52,52,260.0,3.3,3.4,3.3499999999999996,3.37,3.35,1932,15885,23.898,-0.223,0.012,-0.07,0.312,-0.091,-16.97,20.34,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00265000,AAPL,2026-01-16,52,52,265.0,4.35,4.5,4.425,4.45,4.43,811,8437,22.904,-0.284,0.014,-0.076,0.355,-0.116,-11.97,16.42,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00270000,AAPL,2026-01-16,52,52,270.0,5.75,5.9,5.825,5.82,5.83,961,10602,21.964,-0.358,0.016,-0.08,0.39,-0.145,-6.97,12.79,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00275000,AAPL,2026-01-16,52,52,275.0,7.55,7.75,7.65,7.65,7.65,1515,4191,21.154,-0.442,0.018,-0.081,0.413,-0.177,-1.97,9.62,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00280000,AAPL,2026-01-16,52,52,280.0,9.8,10.0,9.9,9.9,9.9,1144,1945,23.754,-0.526,0.016,-0.092,0.416,-0.21,3.03,6.87,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00285000,AAPL,2026-01-16,52,52,285.0,12.5,12.8,12.65,11.75,12.65,144,1046,22.971,-0.608,0.016,-0.085,0.402,-0.237,8.03,3.72,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00290000,AAPL,2026-01-16,52,52,290.0,15.75,15.95,15.85,15.2,15.85,53,880,22.355,-0.689,0.015,-0.075,0.37,-0.259,13.03,2.17,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00295000,AAPL,2026-01-16,52,52,295.0,19.45,19.8,19.625,19.15,19.63,24,710,21.841,-0.764,0.014,-0.063,0.322,-0.271,18.03,1.12,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260116P00300000,AAPL,2026-01-16,52,52,300.0,23.6,24.0,23.8,23.1,23.8,48,723,21.581,-0.827,0.012,-0.051,0.268,-0.269,23.03,0.07,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00255000,AAPL,2026-02-20,87,87,255.0,5.2,5.35,5.275,5.3,5.28,336,2504,26.305,-0.237,0.009,-0.062,0.418,-0.166,-21.97,27.27,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00260000,AAPL,2026-02-20,87,87,260.0,6.35,6.5,6.425,6.35,6.43,661,2078,25.494,-0.282,0.01,-0.066,0.457,-0.197,-16.97,23.32,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00265000,AAPL,2026-02-20,87,87,265.0,7.7,7.85,7.775,7.8,7.78,260,4543,24.649,-0.332,0.011,-0.069,0.491,-0.231,-11.97,19.77,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00270000,AAPL,2026-02-20,87,87,270.0,9.3,9.5,9.4,9.45,9.4,455,2260,23.867,-0.388,0.012,-0.07,0.518,-0.269,-6.97,16.42,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00275000,AAPL,2026-02-20,87,87,275.0,11.2,11.4,11.3,11.0,11.3,468,1411,23.082,-0.449,0.013,-0.07,0.535,-0.309,-1.97,12.97,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00280000,AAPL,2026-02-20,87,87,280.0,13.35,13.65,13.5,13.25,13.5,463,1009,26.81,-0.505,0.011,-0.082,0.539,-0.349,3.03,10.22,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00285000,AAPL,2026-02-20,87,87,285.0,15.95,16.2,16.075,15.8,16.08,46,942,26.13,-0.561,0.011,-0.079,0.533,-0.384,8.03,7.77,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00290000,AAPL,2026-02-20,87,87,290.0,18.85,19.1,18.975,18.65,18.98,107,416,25.54,-0.618,0.011,-0.074,0.516,-0.416,13.03,5.62,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00295000,AAPL,2026-02-20,87,87,295.0,22.1,22.4,22.25,21.45,22.25,1,64,25.047,-0.673,0.011,-0.068,0.488,-0.442,18.03,3.42,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260220P00300000,AAPL,2026-02-20,87,87,300.0,25.7,26.0,25.85,25.15,25.85,115,455,24.683,-0.725,0.01,-0.062,0.451,-0.462,23.03,2.12,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00230000,AAPL,2026-03-20,115,115,230.0,2.88,2.95,2.915,2.83,2.92,1013,11601,30.194,-0.118,0.004,-0.04,0.307,-0.111,-46.97,49.8,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00240000,AAPL,2026-03-20,115,115,240.0,4.05,4.15,4.1,4.08,4.1,355,7941,28.442,-0.163,0.006,-0.047,0.383,-0.153,-36.97,41.05,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00250000,AAPL,2026-03-20,115,115,250.0,5.7,5.8,5.75,5.75,5.75,613,19681,26.756,-0.223,0.007,-0.054,0.464,-0.209,-26.97,32.72,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00260000,AAPL,2026-03-20,115,115,260.0,8.05,8.2,8.125,8.12,8.13,515,4194,25.32,-0.301,0.009,-0.059,0.541,-0.281,-16.97,25.09,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00270000,AAPL,2026-03-20,115,115,270.0,11.15,11.35,11.25,10.9,11.25,541,3552,23.808,-0.396,0.01,-0.061,0.599,-0.367,-6.97,17.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00280000,AAPL,2026-03-20,115,115,280.0,15.25,15.55,15.4,15.0,15.4,300,1836,22.391,-0.508,0.011,-0.06,0.62,-0.463,3.03,11.97,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00290000,AAPL,2026-03-20,115,115,290.0,20.55,21.15,20.85,19.61,20.85,164,275,26.4,-0.592,0.009,-0.068,0.603,-0.539,13.03,6.58,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00300000,AAPL,2026-03-20,115,115,300.0,26.95,29.05,28.0,27.15,28.0,10,579,25.47,-0.685,0.009,-0.06,0.551,-0.6,23.03,4.12,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00310000,AAPL,2026-03-20,115,115,310.0,34.6,36.05,35.325,35.48,35.33,0,0,24.891,-0.767,0.008,-0.05,0.474,-0.632,33.03,2.45,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260320P00320000,AAPL,2026-03-20,115,115,320.0,43.3,44.8,44.05,44.8,44.05,0,0,24.577,-0.831,0.006,-0.04,0.387,-0.622,43.03,1.77,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00255000,AAPL,2026-04-17,143,143,255.0,8.1,8.25,8.175,7.85,8.18,27,1239,25.704,-0.274,0.007,-0.051,0.578,-0.322,-21.97,29.82,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00260000,AAPL,2026-04-17,143,143,260.0,9.45,9.7,9.575,9.45,9.57,129,1888,25.116,-0.313,0.008,-0.053,0.614,-0.367,-16.97,26.42,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00265000,AAPL,2026-04-17,143,143,265.0,10.95,11.1,11.024999999999999,10.9,11.02,95,1326,24.312,-0.355,0.009,-0.054,0.645,-0.414,-11.97,22.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00270000,AAPL,2026-04-17,143,143,270.0,12.7,12.85,12.774999999999999,12.75,12.77,88,1161,23.665,-0.401,0.009,-0.055,0.67,-0.465,-6.97,19.72,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00275000,AAPL,2026-04-17,143,143,275.0,14.6,14.8,14.7,14.5,14.7,77,1428,22.951,-0.449,0.01,-0.054,0.686,-0.518,-1.97,16.47,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00280000,AAPL,2026-04-17,143,143,280.0,16.8,17.3,17.05,16.85,17.05,69,446,22.509,-0.501,0.01,-0.054,0.691,-0.573,3.03,13.82,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00285000,AAPL,2026-04-17,143,143,285.0,19.25,19.45,19.35,18.7,19.35,78,236,27.411,-0.53,0.008,-0.065,0.689,-0.616,8.03,10.67,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00290000,AAPL,2026-04-17,143,143,290.0,22.0,22.2,22.1,21.25,22.1,22,170,26.846,-0.573,0.008,-0.063,0.679,-0.659,13.03,8.22,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00295000,AAPL,2026-04-17,143,143,295.0,24.8,25.2,25.0,24.29,25.0,10,0,26.345,-0.616,0.008,-0.06,0.662,-0.698,18.03,6.26,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260417P00300000,AAPL,2026-04-17,143,143,300.0,28.25,29.55,28.9,28.0,28.9,16,319,25.993,-0.657,0.008,-0.057,0.637,-0.732,23.03,4.97,True,S,A,3.732,29.0
