underlying,underlying_price,put_call,option_symbol,root,expiry,dte_key,days_to_expiration,strike,bid,ask,mid,last,mark,volume,open_interest,iv,delta,gamma,theta,vega,rho,intrinsic_value,extrinsic_value,in_the_money,expiration_type,exercise_type,interest_rate_chain,base_chain_iv
AAPL,276.97,PUT,AAPL  260515P00230000,AAPL,2026-05-15,171,171,230.0,4.95,5.05,5.0,4.9,5.0,44,4580,29.738,-0.155,0.004,-0.039,0.451,-0.221,-46.97,51.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00240000,AAPL,2026-05-15,171,171,240.0,6.55,6.65,6.6,6.5,6.6,157,3288,28.254,-0.201,0.005,-0.044,0.532,-0.286,-36.97,43.47,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00250000,AAPL,2026-05-15,171,171,250.0,8.65,8.75,8.7,8.55,8.7,553,3676,26.877,-0.258,0.006,-0.048,0.612,-0.366,-26.97,35.52,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00260000,AAPL,2026-05-15,171,171,260.0,11.3,11.45,11.375,11.3,11.38,77,6072,25.53,-0.326,0.007,-0.051,0.683,-0.462,-16.97,28.27,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00270000,AAPL,2026-05-15,171,171,270.0,14.65,14.85,14.75,14.57,14.75,124,1176,24.224,-0.406,0.008,-0.052,0.735,-0.571,-6.97,21.54,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00280000,AAPL,2026-05-15,171,171,280.0,18.85,19.1,18.975,18.4,18.98,144,10133,23.003,-0.495,0.009,-0.051,0.755,-0.688,3.03,15.37,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00290000,AAPL,2026-05-15,171,171,290.0,23.9,24.65,24.275,23.35,24.28,64,85,28.218,-0.555,0.007,-0.062,0.748,-0.78,13.03,10.32,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00300000,AAPL,2026-05-15,171,171,300.0,29.95,31.1,30.525,29.4,30.53,3,117,27.372,-0.629,0.007,-0.057,0.715,-0.863,23.03,6.37,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00310000,AAPL,2026-05-15,171,171,310.0,35.8,37.4,36.599999999999994,35.75,36.6,3,0,26.688,-0.698,0.007,-0.051,0.658,-0.926,33.03,2.72,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260515P00320000,AAPL,2026-05-15,171,171,320.0,44.75,46.4,45.575,44.4,45.58,13,68,26.24,-0.758,0.006,-0.045,0.586,-0.958,43.03,1.37,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00255000,AAPL,2026-06-18,205,205,255.0,11.15,11.35,11.25,11.24,11.25,7,1628,25.736,-0.299,0.007,-0.045,0.721,-0.513,-21.97,33.21,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00260000,AAPL,2026-06-18,205,205,260.0,12.65,12.95,12.8,12.45,12.8,51,2334,25.217,-0.333,0.007,-0.046,0.754,-0.57,-16.97,29.42,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00265000,AAPL,2026-06-18,205,205,265.0,14.3,14.75,14.525,14.35,14.53,310,1644,24.713,-0.37,0.007,-0.047,0.783,-0.631,-11.97,26.32,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00270000,AAPL,2026-06-18,205,205,270.0,16.1,16.3,16.200000000000003,15.95,16.2,184,1660,23.93,-0.408,0.008,-0.047,0.805,-0.692,-6.97,22.92,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00275000,AAPL,2026-06-18,205,205,275.0,18.1,18.3,18.200000000000003,18.1,18.2,95,1027,23.329,-0.448,0.008,-0.047,0.82,-0.757,-1.97,20.07,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00280000,AAPL,2026-06-18,205,205,280.0,20.3,20.5,20.4,20.2,20.4,10,957,22.736,-0.491,0.008,-0.046,0.827,-0.823,3.03,17.17,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00285000,AAPL,2026-06-18,205,205,285.0,22.4,23.25,22.825,22.6,22.83,32,237,29.083,-0.508,0.007,-0.059,0.827,-0.875,8.03,14.57,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00290000,AAPL,2026-06-18,205,205,290.0,25.35,25.55,25.450000000000003,25.15,25.45,1686,54,28.597,-0.542,0.007,-0.057,0.822,-0.926,13.03,12.12,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00300000,AAPL,2026-06-18,205,205,300.0,31.25,31.5,31.375,30.97,31.38,6,145,27.716,-0.609,0.007,-0.054,0.795,-1.02,23.03,7.94,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260618P00310000,AAPL,2026-06-18,205,205,310.0,38.0,39.35,38.675,37.96,38.67,6,0,27.092,-0.672,0.006,-0.049,0.746,-1.095,33.03,4.93,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00255000,AAPL,2026-07-17,234,234,255.0,11.95,12.35,12.149999999999999,13.32,12.15,0,0,25.198,-0.305,0.006,-0.042,0.776,-0.612,-21.97,35.29,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00260000,AAPL,2026-07-17,234,234,260.0,13.45,13.9,13.675,16.39,13.68,0,0,24.627,-0.338,0.007,-0.043,0.81,-0.68,-16.97,33.36,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00265000,AAPL,2026-07-17,234,234,265.0,15.15,16.55,15.850000000000001,15.05,15.85,42,0,24.649,-0.374,0.007,-0.044,0.839,-0.758,-11.97,27.02,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00270000,AAPL,2026-07-17,234,234,270.0,15.95,18.4,17.174999999999997,16.7,17.17,28,2,23.464,-0.409,0.007,-0.043,0.861,-0.829,-6.97,23.67,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00275000,AAPL,2026-07-17,234,234,275.0,19.0,19.45,19.225,20.25,19.23,0,0,22.932,-0.448,0.008,-0.043,0.876,-0.912,-1.97,22.22,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00280000,AAPL,2026-07-17,234,234,280.0,21.25,21.65,21.45,21.0,21.45,53,7,22.389,-0.489,0.008,-0.042,0.883,-1.001,3.03,17.97,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00285000,AAPL,2026-07-17,234,234,285.0,23.65,24.1,23.875,23.55,23.88,15,0,29.282,-0.502,0.006,-0.055,0.884,-1.148,8.03,15.52,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00290000,AAPL,2026-07-17,234,234,290.0,26.25,26.7,26.475,0.0,26.48,0,0,28.774,-0.534,0.006,-0.054,0.881,-1.244,13.03,-13.03,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00295000,AAPL,2026-07-17,234,234,295.0,29.05,30.3,29.675,0.0,29.68,0,0,28.326,-0.566,0.006,-0.053,0.872,-1.35,18.03,-18.03,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260717P00300000,AAPL,2026-07-17,234,234,300.0,32.05,32.55,32.3,0.0,32.3,0,0,27.939,-0.597,0.006,-0.051,0.858,-1.468,23.03,-23.03,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00230000,AAPL,2026-08-21,269,269,230.0,7.75,8.1,7.925,7.81,7.93,90,1182,28.444,-0.189,0.004,-0.034,0.643,-0.442,-46.97,54.78,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00240000,AAPL,2026-08-21,269,269,240.0,9.8,9.95,9.875,9.9,9.88,5,767,27.122,-0.233,0.005,-0.037,0.727,-0.545,-36.97,46.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00250000,AAPL,2026-08-21,269,269,250.0,12.3,12.75,12.525,12.2,12.53,20,586,26.174,-0.286,0.005,-0.04,0.808,-0.672,-26.97,39.17,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00260000,AAPL,2026-08-21,269,269,260.0,15.3,15.5,15.4,15.3,15.4,15,466,24.886,-0.344,0.006,-0.041,0.875,-0.813,-16.97,32.27,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00270000,AAPL,2026-08-21,269,269,270.0,18.9,19.1,19.0,18.89,19.0,29,360,23.79,-0.411,0.007,-0.041,0.924,-0.976,-6.97,25.86,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00280000,AAPL,2026-08-21,269,269,280.0,23.15,23.35,23.25,26.13,23.25,0,0,22.701,-0.485,0.007,-0.04,0.946,-1.159,3.03,23.1,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00290000,AAPL,2026-08-21,269,269,290.0,28.05,28.5,28.275,27.5,28.28,31,81,29.665,-0.522,0.006,-0.053,0.946,-1.386,13.03,14.47,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00300000,AAPL,2026-08-21,269,269,300.0,33.7,34.55,34.125,33.35,34.13,3,0,28.834,-0.58,0.006,-0.05,0.928,-1.586,23.03,10.32,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00310000,AAPL,2026-08-21,269,269,310.0,40.15,40.5,40.325,45.1,40.33,0,0,28.166,-0.636,0.006,-0.047,0.892,-1.816,33.03,12.07,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260821P00320000,AAPL,2026-08-21,269,269,320.0,47.35,47.8,47.575,47.3,47.58,6,72,27.582,-0.689,0.005,-0.043,0.838,-2.087,43.03,4.27,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00255000,AAPL,2026-09-18,297,297,255.0,14.6,15.05,14.825,14.6,14.83,7,2877,25.323,-0.318,0.006,-0.038,0.89,-0.832,-21.97,36.57,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00260000,AAPL,2026-09-18,297,297,260.0,16.25,16.5,16.375,16.28,16.38,14,1791,24.726,-0.348,0.006,-0.039,0.922,-0.91,-16.97,33.25,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00265000,AAPL,2026-09-18,297,297,265.0,18.05,18.25,18.15,17.75,18.15,74,1566,24.225,-0.379,0.006,-0.039,0.949,-0.994,-11.97,29.72,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00270000,AAPL,2026-09-18,297,297,270.0,19.9,20.15,20.025,19.97,20.02,217,1004,23.676,-0.412,0.007,-0.039,0.971,-1.082,-6.97,26.94,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00275000,AAPL,2026-09-18,297,297,275.0,21.95,22.2,22.075,21.55,22.08,3,421,23.15,-0.446,0.007,-0.039,0.986,-1.175,-1.97,23.52,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00280000,AAPL,2026-09-18,297,297,280.0,24.15,24.85,24.5,23.5,24.5,14,363,22.84,-0.481,0.007,-0.039,0.994,-1.272,3.03,20.47,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00285000,AAPL,2026-09-18,297,297,285.0,26.35,27.25,26.8,26.2,26.8,6,254,22.234,-0.518,0.007,-0.038,0.994,-1.372,8.03,18.17,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00290000,AAPL,2026-09-18,297,297,290.0,29.05,29.8,29.425,28.3,29.43,66,147,29.889,-0.515,0.005,-0.05,0.994,-1.447,13.03,15.27,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00295000,AAPL,2026-09-18,297,297,295.0,31.6,32.6,32.1,31.4,32.1,5,37,29.467,-0.542,0.005,-0.05,0.989,-1.529,18.03,13.37,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  260918P00300000,AAPL,2026-09-18,297,297,300.0,34.5,34.95,34.725,34.1,34.73,106,514,29.097,-0.569,0.005,-0.048,0.98,-1.612,23.03,11.07,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00230000,AAPL,2026-12-18,388,388,230.0,10.9,11.1,11.0,10.8,11.0,24,3641,27.382,-0.214,0.004,-0.03,0.831,-0.744,-46.97,57.77,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00240000,AAPL,2026-12-18,388,388,240.0,13.35,13.5,13.425,13.45,13.43,87,6681,26.401,-0.256,0.004,-0.032,0.918,-0.894,-36.97,50.42,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00250000,AAPL,2026-12-18,388,388,250.0,16.15,16.35,16.25,16.05,16.25,78,2026,25.425,-0.303,0.005,-0.033,0.996,-1.062,-26.97,43.02,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00260000,AAPL,2026-12-18,388,388,260.0,19.4,19.65,19.525,19.5,19.52,320,3514,24.454,-0.356,0.005,-0.034,1.062,-1.251,-16.97,36.47,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00270000,AAPL,2026-12-18,388,388,270.0,23.15,23.4,23.275,23.15,23.28,143,1716,23.47,-0.413,0.006,-0.034,1.109,-1.46,-6.97,30.12,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00280000,AAPL,2026-12-18,388,388,280.0,27.05,28.15,27.6,27.2,27.6,20,332,22.518,-0.475,0.006,-0.034,1.133,-1.688,3.03,24.17,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00290000,AAPL,2026-12-18,388,388,290.0,32.25,32.6,32.425,32.02,32.42,30,120,31.096,-0.495,0.004,-0.046,1.135,-1.913,13.03,18.99,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00300000,AAPL,2026-12-18,388,388,300.0,37.8,38.05,37.925,37.35,37.92,11,5236,30.299,-0.541,0.005,-0.045,1.129,-2.108,23.03,14.32,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00310000,AAPL,2026-12-18,388,388,310.0,41.8,45.05,43.425,43.48,43.43,35,56,29.606,-0.587,0.005,-0.043,1.107,-2.307,33.03,10.45,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  261218P00320000,AAPL,2026-12-18,388,388,320.0,50.45,52.2,51.325,50.2,51.33,22,67,29.05,-0.632,0.005,-0.041,1.071,-2.508,43.03,7.17,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00230000,AAPL,2027-01-15,416,416,230.0,11.5,11.7,11.6,11.5,11.6,120,5539,27.054,-0.218,0.004,-0.029,0.87,-0.818,-46.97,58.47,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00240000,AAPL,2027-01-15,416,416,240.0,14.0,14.2,14.1,13.95,14.1,258,9324,26.113,-0.26,0.004,-0.031,0.957,-0.978,-36.97,50.92,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00250000,AAPL,2027-01-15,416,416,250.0,16.85,17.05,16.950000000000003,16.85,16.95,593,7973,25.132,-0.307,0.005,-0.032,1.035,-1.157,-26.97,43.82,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00260000,AAPL,2027-01-15,416,416,260.0,20.15,20.4,20.275,20.05,20.27,50,3317,24.19,-0.358,0.005,-0.033,1.101,-1.357,-16.97,37.02,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00270000,AAPL,2027-01-15,416,416,270.0,23.9,24.2,24.049999999999997,23.9,24.05,94,2297,23.22,-0.415,0.006,-0.033,1.148,-1.578,-6.97,30.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00280000,AAPL,2027-01-15,416,416,280.0,28.2,29.0,28.6,28.3,28.6,396,1571,22.463,-0.475,0.006,-0.033,1.172,-1.819,3.03,25.27,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00290000,AAPL,2027-01-15,416,416,290.0,33.05,33.4,33.224999999999994,33.0,33.22,129,1172,31.443,-0.49,0.004,-0.046,1.174,-2.057,13.03,19.97,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00300000,AAPL,2027-01-15,416,416,300.0,38.5,38.85,38.675,38.48,38.67,38,603,30.649,-0.535,0.004,-0.044,1.169,-2.259,23.03,15.45,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00310000,AAPL,2027-01-15,416,416,310.0,44.5,44.9,44.7,44.32,44.7,37,166,29.971,-0.578,0.004,-0.043,1.15,-2.466,33.03,11.29,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270115P00320000,AAPL,2027-01-15,416,416,320.0,49.95,53.15,51.55,51.16,51.55,10,217,29.353,-0.622,0.004,-0.041,1.117,-2.676,43.03,8.13,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00230000,AAPL,2027-06-17,569,569,230.0,14.85,15.1,14.975,15.59,14.98,0,0,26.205,-0.237,0.003,-0.025,1.063,-1.25,-46.97,62.56,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00240000,AAPL,2027-06-17,569,569,240.0,17.6,17.85,17.725,17.65,17.73,6,696,25.34,-0.276,0.004,-0.026,1.151,-1.46,-36.97,54.62,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00250000,AAPL,2027-06-17,569,569,250.0,20.7,21.0,20.85,20.48,20.85,2,862,24.489,-0.318,0.004,-0.027,1.228,-1.692,-26.97,47.45,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00260000,AAPL,2027-06-17,569,569,260.0,24.2,24.55,24.375,23.9,24.38,72,515,23.647,-0.365,0.005,-0.028,1.293,-1.946,-16.97,40.87,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00270000,AAPL,2027-06-17,569,569,270.0,28.15,28.45,28.299999999999997,27.85,28.3,2,801,22.786,-0.414,0.005,-0.028,1.34,-2.222,-6.97,34.82,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00280000,AAPL,2027-06-17,569,569,280.0,32.45,32.85,32.650000000000006,32.15,32.65,12,715,21.904,-0.468,0.005,-0.028,1.365,-2.519,3.03,29.12,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00290000,AAPL,2027-06-17,569,569,290.0,37.3,37.7,37.5,36.9,37.5,20,345,21.032,-0.524,0.005,-0.027,1.366,-2.836,13.03,23.87,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00300000,AAPL,2027-06-17,569,569,300.0,42.55,43.0,42.775,42.69,42.78,6,99,31.865,-0.504,0.004,-0.04,1.369,-3.083,23.03,19.66,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00310000,AAPL,2027-06-17,569,569,310.0,48.35,48.85,48.6,47.53,48.6,6,146,31.161,-0.541,0.004,-0.039,1.361,-3.333,33.03,14.5,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  270617P00320000,AAPL,2027-06-17,569,569,320.0,54.65,55.15,54.9,54.67,54.9,2,0,30.579,-0.577,0.004,-0.038,1.341,-3.587,43.03,11.64,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00255000,AAPL,2027-12-17,752,752,255.0,26.35,26.75,26.55,26.2,26.55,55,375,23.417,-0.347,0.004,-0.024,1.457,-2.517,-21.97,48.17,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00260000,AAPL,2027-12-17,752,752,260.0,27.95,28.65,28.299999999999997,28.25,28.3,1,0,22.937,-0.369,0.004,-0.024,1.487,-2.675,-16.97,45.22,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00265000,AAPL,2027-12-17,752,752,265.0,29.2,30.65,29.924999999999997,30.15,29.92,1,328,22.315,-0.391,0.004,-0.024,1.513,-2.836,-11.97,42.12,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00270000,AAPL,2027-12-17,752,752,270.0,31.95,32.7,32.325,32.44,32.33,3,523,22.142,-0.414,0.004,-0.024,1.535,-3.015,-6.97,39.41,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00275000,AAPL,2027-12-17,752,752,275.0,34.15,34.9,34.525,34.2,34.53,2,0,21.769,-0.437,0.005,-0.024,1.551,-3.194,-1.97,36.17,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00280000,AAPL,2027-12-17,752,752,280.0,36.35,37.15,36.75,36.65,36.75,1,0,21.345,-0.462,0.005,-0.024,1.562,-3.378,3.03,33.62,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00285000,AAPL,2027-12-17,752,752,285.0,39.05,39.55,39.3,38.79,39.3,23,326,21.06,-0.486,0.005,-0.024,1.567,-3.569,8.03,30.76,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00290000,AAPL,2027-12-17,752,752,290.0,41.5,42.0,41.75,40.92,41.75,2,0,20.642,-0.511,0.005,-0.023,1.566,-3.763,13.03,27.89,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00295000,AAPL,2027-12-17,752,752,295.0,44.05,44.6,44.325,44.65,44.33,0,0,20.231,-0.537,0.005,-0.023,1.558,-3.963,18.03,26.62,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  271217P00300000,AAPL,2027-12-17,752,752,300.0,46.7,47.25,46.975,46.45,46.98,20,316,33.09,-0.476,0.003,-0.036,1.566,-4.099,23.03,23.42,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00230000,AAPL,2028-01-21,787,787,230.0,18.8,19.15,18.975,18.95,18.98,31,347,25.158,-0.253,0.003,-0.022,1.292,-1.909,-46.97,65.92,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00240000,AAPL,2028-01-21,787,787,240.0,21.8,22.2,22.0,21.52,22.0,9,0,24.385,-0.289,0.003,-0.023,1.38,-2.188,-36.97,58.49,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00250000,AAPL,2028-01-21,787,787,250.0,24.85,25.6,25.225,24.95,25.23,4,2814,23.528,-0.327,0.004,-0.023,1.457,-2.488,-26.97,51.92,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00260000,AAPL,2028-01-21,787,787,260.0,28.75,29.3,29.025,28.97,29.03,4,790,22.828,-0.369,0.004,-0.024,1.521,-2.819,-16.97,45.94,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00270000,AAPL,2028-01-21,787,787,270.0,31.8,33.4,32.6,33.0,32.6,5,351,21.743,-0.414,0.004,-0.023,1.569,-3.164,-6.97,39.97,False,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00280000,AAPL,2028-01-21,787,787,280.0,37.3,37.85,37.575,37.38,37.58,52,960,21.299,-0.461,0.005,-0.023,1.596,-3.547,3.03,34.35,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00290000,AAPL,2028-01-21,787,787,290.0,42.15,42.7,42.425,42.25,42.43,1,0,20.508,-0.51,0.005,-0.023,1.6,-3.945,13.03,29.22,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00300000,AAPL,2028-01-21,787,787,300.0,47.35,47.95,47.650000000000006,47.14,47.65,14,650,33.289,-0.471,0.003,-0.036,1.599,-4.298,23.03,24.11,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00310000,AAPL,2028-01-21,787,787,310.0,52.95,55.1,54.025000000000006,52.95,54.03,2,50,32.458,-0.503,0.003,-0.035,1.601,-4.602,33.03,19.92,True,S,A,3.732,29.0
AAPL,276.97,PUT,AAPL  280121P00320000,AAPL,2028-01-21,787,787,320.0,58.55,59.65,59.099999999999994,59.05,59.1,3,40,32.086,-0.532,0.003,-0.035,1.595,-4.912,43.03,16.02,True,S,A,3.732,29.0
